park_date,alien_saucers,dinosaur,expedition_everest,flight_of_passage,kilimanjaro_safaris,navi_river,pirates_of_caribbean,rock_n_rollercoaster,seven_dwarfs_train,slinky_dog,soarin,spaceship_earth,splash_mountain,toy_story_mania,season
2019-03-21,,38.0,,,,,40.333333333333336,,,,26.452380952380953,16.083333333333332,,43.75,regular
2019-03-22,,34.666666666666664,,,,,37.125,,,,,,,,regular
2019-03-23,,7.0,31.666666666666668,,,57.666666666666664,16.875,,,,,,,,regular
2019-03-24,39.166666666666664,,,,17.0,,35.714285714285715,,,,31.875,,,43.666666666666664,regular
2019-03-25,34.5,,,,,,25.444444444444443,,,45.833333333333336,38.625,,,,regular
2019-03-26,,23.5,49.333333333333336,,,,,,,,,13.75,,,regular
2019-03-27,29.4,,,59.0,,,16.25,,,,,,,,regular
2019-03-28,,,,,,,,,,,41.416666666666664,,,37.0,regular
2019-03-29,38.333333333333336,30.0,21.888888888888886,,,,,,,,33.833333333333336,8.75,,,regular
2019-03-30,,,,,,,22.5,,,,38.666666666666664,,,,regular
2019-03-31,31.625,,,,,,19.8,,,51.666666666666664,,,,38.333333333333336,regular
2019-04-01,,,33.833333333333336,,33.666666666666664,53.7,,,,79.66666666666667,,,,,regular
2019-04-02,,,,,,27.166666666666668,31.666666666666668,,,,,,,,regular
2019-04-03,39.0,,,,,,21.0,,,81.0,26.25,17.125,,,regular
2019-04-04,,,,,,,,,,48.0,,,,45.375,regular
2019-04-05,17.333333333333332,19.333333333333332,,,,,17.0625,,54.666666666666664,58.75,,,15.333333333333334,,regular
2019-04-06,11.5,13.666666666666666,,81.33333333333333,28.666666666666668,40.0,21.25,,,34.5,29.0,,,39.875,regular
2019-04-07,,,37.0,,,24.333333333333332,19.291666666666668,,,,19.0,8.166666666666666,,,regular
2019-04-08,30.0,13.5,,,,30.25,14.333333333333334,,,54.333333333333336,,,,,regular
2019-04-09,,,,,,28.0,,,22.75,55.875,,,,22.75,regular
2019-04-10,,,,,,,20.0,,52.833333333333336,32.25,,,28.888888888888886,46.75,regular
2019-04-11,,,,,,28.0,,,,,,,,,regular
2019-04-12,,,,,,,,,,44.0,24.333333333333332,,,25.0,peak
2019-04-13,,,,,,,,,,,,,,30.5,peak
2019-04-14,23.875,,,,,,,,,,,,,28.833333333333332,peak
2019-04-15,,,,,,,,,,71.66666666666667,,,,,peak
2019-04-16,,,,,,,27.125,,,,,,,,peak
2019-04-18,,,,,,,25.333333333333332,,,,,,,46.166666666666664,peak
2019-04-20,,,,,,,25.875,,33.0,,,,,,peak
2019-04-21,,,,,,30.0,23.5,26.666666666666668,,,,,,21.0,peak
2019-04-22,,,23.666666666666668,,,,,,,,,,,57.0,peak
2019-04-23,,,,,,,21.25,,,,35.75,,,,peak
2019-04-24,,,,,,,,,34.5,66.66666666666667,31.666666666666668,,,43.125,peak
2019-04-25,,,,,,,18.5,,,,,12.333333333333334,,,peak
2019-04-26,,,,,,,,,53.25,50.0,,,20.333333333333332,33.166666666666664,peak
2019-04-27,,16.333333333333332,,,18.666666666666668,,21.0,,,,,,22.666666666666668,44.77777777777777,peak
2019-04-28,,16.25,,,,12.133333333333333,15.125,,,,28.0,18.333333333333332,9.333333333333334,28.25,peak
2019-04-29,,,,100.66666666666667,,,21.2,,,26.666666666666668,24.75,,,,peak
2019-04-30,24.0,,,,,,16.3,,,41.7,29.2,,19.333333333333332,32.375,peak
2019-05-01,,20.0,15.8,47.0,,,14.25,,23.0,35.166666666666664,,,,37.166666666666664,regular
2019-05-02,,,,,,,16.333333333333332,,60.125,,,,,28.333333333333332,regular
2019-05-03,28.6,,,,,,14.916666666666666,,36.4,54.5,13.5,,,,regular
2019-05-04,,,,,,,24.2,,,,33.0,,,43.75,regular
2019-05-05,,30.0,,,,,27.375,,,48.666666666666664,26.9,,,,regular
2019-05-06,,38.833333333333336,,,,,,,,51.4,27.722222222222225,,,43.333333333333336,regular
2019-05-07,26.166666666666668,,,,,,,,,40.0,26.333333333333332,,,34.0,regular
2019-05-08,25.333333333333332,17.333333333333332,,84.33333333333333,21.333333333333332,,11.277777777777777,,,35.229166666666664,,,,10.9,regular
2019-05-09,,,,,42.0,,11.5,,,,,,48.666666666666664,,regular
2019-05-10,32.666666666666664,,,,,,,,,51.666666666666664,24.666666666666668,,43.5,37.9,regular
2019-05-11,23.5,,31.833333333333332,,,,,,,,,,,35.166666666666664,regular
2019-05-12,,,18.333333333333332,,19.0,,10.0,,,,,,,22.0,regular
2019-05-13,28.666666666666668,,15.111111111111109,,,,,,,,16.333333333333332,4.5,,36.666666666666664,regular
2019-05-14,,18.77777777777778,,,,,,,,,32.166666666666664,,11.666666666666666,36.5,regular
2019-05-15,28.5,16.0,,84.66666666666667,,44.4,25.2,,,28.535714285714285,,,,30.5,regular
2019-05-16,30.666666666666668,24.25,24.8,61.5,,59.0,19.666666666666668,,,,,,,31.333333333333332,regular
2019-05-17,,,,,,,16.333333333333332,,41.666666666666664,57.333333333333336,29.666666666666664,10.666666666666666,,,regular
2019-05-18,,25.25,9.333333333333334,,,,18.166666666666668,,25.166666666666668,,,8.666666666666666,30.625,,regular
2019-05-19,,,16.5,,,,18.5,43.875,,52.0,,,,21.75,regular
2019-05-20,,37.333333333333336,,,,,22.5,,,,25.375,,,31.0,regular
2019-05-21,15.5,,,,,,14.0,,,39.375,,,,31.583333333333332,regular
2019-05-22,,18.333333333333332,11.333333333333334,,,,13.5,,,31.0,14.0,,,26.8,regular
2019-05-23,34.0,,16.666666666666668,,,,,,,,24.666666666666668,,,,regular
2019-05-24,,,,,,,29.625,,,,28.75,,,20.75,regular
2019-05-25,38.333333333333336,,,60.666666666666664,23.0,,31.3,31.666666666666668,,,,,23.0,32.333333333333336,peak
2019-05-26,,,,,,,22.75,,61.5,,,,39.7,,peak
2019-05-27,,,,,21.25,,14.833333333333332,,,,37.5,,37.5,,peak
2019-05-28,,,,,,,,,,,40.4,,,45.833333333333336,peak
2019-05-29,,20.666666666666668,,,,,29.833333333333332,,,,28.666666666666668,,,,regular
2019-05-30,27.666666666666668,,13.333333333333334,111.25,,29.666666666666668,23.333333333333332,,,54.75,24.0,,,,regular
2019-05-31,,,,,,48.0,24.666666666666664,,,,33.833333333333336,,36.0,,regular
2019-06-01,,,28.333333333333332,,40.666666666666664,32.2,23.75,,29.6,53.7,,,,,regular
2019-06-02,,20.375,33.88888888888889,,,,,,22.0,,,,,,regular
2019-06-03,,,22.666666666666668,,,,24.8,,,,37.666666666666664,,,,regular
2019-06-04,39.666666666666664,,,,41.666666666666664,58.0,31.666666666666668,,,,,,,54.8,regular
2019-06-05,16.333333333333332,20.125,,,,,9.5,,,,,,,48.0,regular
2019-06-06,,,,,33.0,,,,,75.33333333333333,29.75,12.5,,29.0,regular
2019-06-07,,,,,29.0,,19.875,,39.5,55.666666666666664,,,,55.333333333333336,regular
2019-06-08,32.0,,31.0,,23.166666666666668,28.0,20.916666666666668,,,69.5,32.0,16.0,,49.666666666666664,regular
2019-06-09,25.333333333333332,,,51.666666666666664,,,19.5,,,,,,,44.25,regular
2019-06-10,28.6,38.7,,74.0,,44.0,,,,33.5,37.75,,,32.8,regular
2019-06-11,28.666666666666668,,26.166666666666668,83.66666666666667,,,9.833333333333334,,,,42.6,,,43.75,regular
2019-06-12,,,,,,,15.5,,,51.666666666666664,,,31.0,38.0,regular
2019-06-13,,14.888888888888891,,,,,19.083333333333332,,,,20.333333333333332,,,25.5,regular
2019-06-14,,,,116.66666666666667,,,,,29.166666666666668,,23.8,,,,regular
2019-06-15,,9.166666666666666,,94.33333333333333,,,22.75,,,65.5,14.166666666666666,,,32.666666666666664,regular
2019-06-16,,,,,,,5.875,,54.333333333333336,21.666666666666668,27.0,,,,regular
2019-06-17,,,,,,,,,,39.666666666666664,23.0,,,,regular
2019-06-18,,,,,,,,,,,,,,39.1,regular
2019-06-19,,,24.8,,,,23.0,,,,,,,19.333333333333332,regular
2019-06-20,,,,,,,,,,,28.75,,,36.833333333333336,regular
2019-06-21,,,,,,,23.5,,,,18.666666666666668,,,31.166666666666668,regular
2019-06-22,,,,,,,16.1,,65.33333333333333,,,,,,regular
2019-06-23,,,30.25,,,32.0,15.0,,,33.666666666666664,,,,39.125,regular
2019-06-26,,,,,,,26.75,,47.0,,,,,,regular
2019-06-27,30.625,,,,,,33.666666666666664,,,44.6,26.0,,,46.25,regular
2019-06-28,,,,,,,16.333333333333332,,,,,,,27.5,regular
2019-06-29,32.375,,,,,,,,,,37.5,,,,regular
2019-06-30,,,,,,,,,,79.0,,,,,regular
2019-07-01,,,,,,,14.0,,,,32.0,,,39.25,peak
2019-07-02,,42.833333333333336,,,,,,,,,,,,,peak
2019-07-03,,26.0,,,,,16.4,,,,,,,,peak
2019-07-04,,,,,21.75,,,,,,22.666666666666668,,,25.333333333333332,peak
2019-07-05,,,,,,,31.5,,,,26.0,,,,peak
2019-07-06,,24.5,,,,,8.75,,,41.6,23.375,,,,peak
2019-07-07,,,,,,,9.666666666666666,,,,13.833333333333334,2.0,24.333333333333332,54.333333333333336,peak
2019-07-08,,30.5,23.0625,,,,,,,14.666666666666666,12.416666666666666,,,48.0,peak
2019-07-09,,36.875,,,,,,,,,32.75,,,,peak
2019-07-10,47.0,14.0,33.166666666666664,,,,24.5,,,,,,,,peak
2019-07-11,,,,,36.0,,19.0,,,,16.0,,,58.666666666666664,peak
2019-07-12,32.625,16.75,,,,,18.0,,,67.5,20.666666666666668,,,52.833333333333336,peak
2019-07-13,26.0,,,,,,,,,,22.875,,,,peak
2019-07-14,,,,,,,18.666666666666668,,,,19.166666666666668,,,29.666666666666668,peak
2019-07-15,,,,,,42.666666666666664,14.625,,,50.0,,,43.333333333333336,,peak
2019-07-16,,,,,,,,,,45.0,,,,,peak
2019-07-17,,,,,,,18.666666666666668,,,,14.875,,,40.88888888888889,peak
2019-07-18,,,,,,,34.666666666666664,,,,27.2,,,,peak
2019-07-19,,28.666666666666668,,,,,,,,,15.125,,,,peak
2019-07-20,,,,,,,26.111111111111114,,,,,,41.0,54.333333333333336,peak
2019-07-21,,,19.666666666666668,,,47.666666666666664,15.0,,,,,,,,peak
2019-07-22,,,,,,,31.333333333333332,,,,,,,46.22222222222223,peak
2019-07-23,,,,,,45.666666666666664,19.5,,,,,,38.55555555555556,,peak
2019-07-24,,,,,,,34.0,,,41.75,,,,,peak
2019-07-25,,31.333333333333332,,,,,,,,,23.0,,,47.333333333333336,peak
2019-07-26,,,,,,10.666666666666666,16.583333333333332,,,,20.666666666666668,,,,peak
2019-07-27,,,15.6,94.66666666666667,22.125,,,,,60.0,24.75,,,43.125,peak
2019-07-28,27.055555555555557,,,,,30.333333333333332,20.5,,,,,,,46.5,peak
2019-07-29,,,,,,,21.166666666666668,,,13.888888888888888,36.5,,,31.375,peak
2019-07-30,,,,,,,,,,37.0,33.0,,,51.166666666666664,peak
2019-07-31,,,,,,,19.0,,,,10.333333333333334,,,,peak
2019-08-01,,19.166666666666668,,,,,,,,41.666666666666664,20.444444444444446,,,,peak
2019-08-02,,,,,,,12.428571428571429,,,,24.0,,,,peak
2019-08-03,20.708333333333332,,,,,,15.125,,,63.0,21.777777777777782,,,29.15,peak
2019-08-04,,,,,,,27.0,,,,,,,,peak
2019-08-05,,,,,9.333333333333334,,19.666666666666668,,,28.0,,,,,peak
2019-08-06,,,,,,,,,,,,,,24.833333333333332,peak
2019-08-07,,,,,,,20.666666666666668,,,,,,,25.25,peak
2019-08-08,,19.11111111111111,19.5,,,,20.0,,,,,,,44.0,peak
2019-08-09,,,,,,,21.666666666666668,,,,28.666666666666664,,,,peak
2019-08-10,,18.5,18.395833333333336,,,48.0,20.0,,,70.25,,14.833333333333334,,24.5,peak
2019-08-11,,14.333333333333334,24.666666666666668,,31.5,31.625,19.5,,,,20.333333333333332,,,42.4,peak
2019-08-12,,24.666666666666668,14.777777777777779,,14.666666666666666,38.166666666666664,28.666666666666668,,,,,,,,peak
2019-08-13,32.5,,,,,,,,,,27.333333333333332,,,,peak
2019-08-14,,,,,,,19.125,,,,26.75,,,22.5,peak
2019-08-15,28.5,,13.166666666666666,93.33333333333333,,,15.125,,,44.2,,,,30.666666666666668,peak
2019-08-16,,12.333333333333334,,,,,13.125,,26.833333333333332,,20.875,,22.666666666666668,,peak
2019-08-17,,22.083333333333332,,,24.875,25.166666666666668,19.75,,33.833333333333336,,22.791666666666668,15.166666666666666,,,peak
2019-08-18,18.333333333333332,4.333333333333333,,91.66666666666667,,,18.0,,,71.66666666666666,39.666666666666664,,,25.6,peak
2019-08-19,19.916666666666668,26.0,30.0,85.5,29.333333333333332,,27.833333333333332,,,36.239999999999995,31.3125,9.666666666666666,,18.833333333333332,peak
2019-08-20,27.666666666666668,,,,,,9.809523809523808,,,,,3.5,25.04,28.25,value
2019-08-21,18.2,,,,,,7.25,,,36.111111111111114,22.555555555555557,,,41.25,value
2019-08-22,,,,83.0,19.222222222222225,30.833333333333332,8.25,,,42.333333333333336,21.0,,52.333333333333336,35.666666666666664,value
2019-08-23,,22.5,26.366666666666667,,41.5,,12.2,,18.5,67.83333333333333,22.5,,16.416666666666668,,value
2019-08-24,24.958333333333336,,21.833333333333332,75.33333333333333,12.0,,,,,,25.055555555555557,,,30.3,value
2019-08-25,,,18.666666666666668,90.6,,34.0,,,,51.875,11.7,,,,value
2019-08-26,29.0,,,,,,,,,44.9,,,,30.9,value
2019-08-27,,,,,,33.0,8.883333333333333,,,60.0,19.916666666666668,,22.4,19.733333333333334,value
2019-08-28,16.625,11.833333333333334,17.833333333333332,65.75,30.666666666666668,28.5,8.833333333333334,,,28.666666666666668,,,,19.333333333333332,value
2019-08-29,,,,,,9.666666666666666,3.6666666666666665,,20.944444444444443,36.5,,,,13.8,value
2019-08-30,,,,77.8,,18.666666666666668,,,25.6,27.5,20.5,,,,value
2019-08-31,22.333333333333332,,15.666666666666666,,,15.0,9.9,,,32.666666666666664,17.6,4.0,14.25,13.4,value
2019-09-01,,7.25,,33.6,,22.291666666666668,3.0,19.25,,31.428571428571427,16.666666666666668,,18.0,13.75,value
2019-09-02,14.8,,,37.9,3.0,12.0,12.916666666666668,11.5,23.6875,21.145833333333332,8.0,,7.125,8.833333333333334,value
2019-09-03,,,,,2.6666666666666665,8.0,,,13.166666666666666,16.0,11.0,,,,value
2019-09-04,,,8.0,29.5,,15.166666666666666,5.666666666666667,18.0,15.375,32.375,8.833333333333334,,,6.666666666666667,value
2019-09-05,16.0,,5.625,31.833333333333332,8.75,,,,,22.0,,,,7.75,value
2019-09-06,,,10.0,52.833333333333336,,,,,21.75,27.166666666666668,12.527777777777779,,,12.142857142857142,value
2019-09-07,,8.166666666666666,10.2,50.480000000000004,7.666666666666667,20.520833333333332,13.083333333333334,,,,16.166666666666668,7.75,,,value
2019-09-08,,,,57.785714285714285,18.0,18.5,11.2,,31.575,28.666666666666668,18.333333333333332,,10.25,9.4,value
2019-09-09,12.4,,,29.333333333333332,,20.5,,,39.666666666666664,26.75,12.5,,,10.666666666666666,value
2019-09-10,11.875,6.333333333333333,,,,35.333333333333336,12.875,31.333333333333332,17.333333333333332,25.55,,1.3333333333333333,10.666666666666666,12.291666666666666,value
2019-09-11,12.5,,,26.25,,14.5,,,,24.166666666666668,,1.5,,13.875,value
2019-09-12,,6.0,10.75,42.5,,32.0,1.5,,,23.8,,,,12.0,value
2019-09-13,,23.0,,54.57142857142857,12.333333333333334,18.4,6.333333333333333,,,38.7,16.0,,,12.611111111111112,value
2019-09-14,,11.25,,49.333333333333336,,24.5,14.666666666666666,,,22.6,18.333333333333332,,,12.9,value
2019-09-15,,,17.833333333333332,54.25,,,8.3125,,30.625,26.75,18.166666666666668,,10.0,,value
2019-09-16,,,,42.0,,43.25,,,,25.666666666666668,,6.25,,19.4,value
2019-09-17,,,,,,,9.833333333333334,,14.555555555555557,21.142857142857142,22.0,,11.111111111111109,16.4,value
2019-09-18,,,,55.9,,14.25,4.333333333333333,,,19.25,17.375,0.5,,13.625,value
2019-09-19,,9.0,,,,,,,14.666666666666666,30.071428571428573,14.5,,,16.708333333333332,value
2019-09-20,,,,54.666666666666664,,27.5,8.633333333333333,,27.214285714285715,22.875,,,11.25,23.222222222222218,value
2019-09-21,12.6,16.5,,59.0,18.333333333333332,,17.0,,,39.3125,,16.166666666666668,,9.5,value
2019-09-22,,,,46.555555555555564,,11.166666666666666,12.5,19.0,19.333333333333332,35.0,18.333333333333332,,13.75,11.25,value
2019-09-23,19.8,,,62.625,,23.88888888888889,,,,31.133333333333336,20.5,6.333333333333333,,24.13888888888889,value
2019-09-24,7.333333333333333,,,53.2,19.333333333333332,,,,16.555555555555554,28.5,18.5,8.666666666666666,,11.75,value
2019-09-25,8.666666666666666,,,42.75,,,,12.9,42.333333333333336,24.444444444444446,,,,14.796296296296296,value
2019-09-26,,,,,,27.416666666666668,,10.0,,,12.333333333333334,,20.2,12.25,value
2019-09-27,,,17.0,55.75,,,10.722222222222223,,23.0,32.38888888888889,16.666666666666668,,,18.5,value
2019-09-28,,37.75,25.8,89.33333333333333,,,24.0,,,30.65,30.083333333333336,8.666666666666666,40.666666666666664,20.75,value
2019-09-29,,,,47.5,,24.333333333333332,11.38888888888889,,26.875,23.916666666666668,,10.75,12.5,31.416666666666668,value
2019-09-30,23.833333333333332,13.5,,68.5,28.0,,,24.333333333333332,27.666666666666668,23.5765306122449,,,,22.76388888888889,value
2019-10-01,,,,,22.666666666666668,16.0,5.642857142857143,,24.0,25.75,25.0,,12.5,19.4,value
2019-10-02,,,7.3,47.0,,18.0,21.666666666666668,,11.333333333333334,22.3875,11.333333333333334,,24.25,20.222222222222225,value
2019-10-03,,,,54.166666666666664,,,18.333333333333332,,,33.4,,,,12.333333333333334,value
2019-10-04,,,4.333333333333333,68.66666666666667,,34.0,8.0,,43.7,34.0,,,,15.0,value
2019-10-05,21.0,14.7,13.433333333333334,,16.25,,,,,29.75,25.666666666666668,,,22.083333333333332,value
2019-10-06,22.8,27.333333333333332,,62.77777777777777,41.666666666666664,,14.61111111111111,28.666666666666668,37.733333333333334,46.666666666666664,30.0,,20.0,22.809523809523807,value
2019-10-07,18.875,,,,,,,,,,,,,19.766666666666666,value
2019-10-08,14.0,16.666666666666668,,,,,,7.5,25.333333333333332,43.958333333333336,,,,10.444444444444445,value
2019-10-09,12.666666666666666,,,,,,,,,36.166666666666664,20.375,,,20.5,value
2019-10-10,21.5,,,,,,14.0,,59.0,50.92,18.833333333333332,,23.5,31.833333333333332,value
2019-10-11,,16.333333333333332,,,,,14.833333333333334,,41.125,,35.0,,37.0,,value
2019-10-12,,16.333333333333332,,,,,37.833333333333336,,,27.11111111111111,,,,16.080000000000002,regular
2019-10-13,,,,99.83333333333333,,,37.25,27.25,,47.25,,,,20.541666666666664,regular
2019-10-14,,,33.2,107.66666666666667,,60.75,16.833333333333332,,45.25,,39.0,18.666666666666668,,30.333333333333332,regular
2019-10-15,,,,,,,,19.875,,29.833333333333332,34.0,,,36.625,regular
2019-10-16,,,,61.0,,,,,,,,,,,value
2019-10-17,23.4,,,,,,13.5,16.22222222222222,47.333333333333336,40.8,,,,32.06666666666666,value
2019-10-18,14.777777777777779,,,,,,8.833333333333334,22.0,,35.43333333333334,,,,25.6,value
2019-10-19,12.75,,,60.666666666666664,,19.833333333333332,16.1,,,21.0,,,34.333333333333336,,value
2019-10-20,18.75,23.666666666666668,,,33.0,,11.625,,41.875,31.416666666666664,,,,24.63095238095238,value
2019-10-21,16.75,,,,,26.5,13.714285714285714,,21.75,,,,,22.8,value
2019-10-22,4.666666666666667,,,31.333333333333332,,,,12.066666666666666,22.555555555555557,20.0,,,,21.0,value
2019-10-23,,,,58.0,,22.75,28.75,6.833333333333333,,25.0,,,,16.233333333333334,value
2019-10-24,,4.666666666666667,,50.0,,,11.5,22.666666666666668,28.444444444444443,25.833333333333332,,,,17.75,value
2019-10-25,,,,44.333333333333336,23.666666666666668,,,21.5,,25.0,33.833333333333336,,,21.833333333333332,value
2019-10-26,,,,,,21.75,24.142857142857142,,,25.296296296296294,,,,20.333333333333332,value
2019-10-27,,,,,,,15.8,,31.75,15.666666666666666,,,,,value
2019-10-28,,,,62.916666666666664,,41.333333333333336,,10.625,,28.5,24.0,,,26.142857142857142,regular
2019-10-29,,,,,,23.666666666666668,4.5,,24.833333333333332,15.933333333333332,23.5,,13.666666666666666,18.75,regular
2019-10-30,19.25,,,56.666666666666664,,,,10.666666666666666,23.625,23.01666666666667,,,,13.138888888888888,regular
2019-10-31,14.333333333333334,,,25.0,,24.333333333333332,21.2,,21.61904761904762,19.511111111111113,,,17.25,16.0,regular
2019-11-01,9.0,12.333333333333334,,,21.0,19.0,9.833333333333334,22.666666666666668,28.125,47.0,,,28.333333333333332,23.5,regular
2019-11-02,21.8,,,,23.5,,,17.333333333333332,16.333333333333332,44.97222222222222,25.666666666666668,,4.4,13.375,regular
2019-11-03,,,26.25,,,,22.166666666666668,,,24.333333333333332,,,,,regular
2019-11-04,,,,,,,28.571428571428573,,,,,,35.166666666666664,32.0,regular
2019-11-05,,,,,,,28.666666666666668,,,,,,,,regular
2019-11-06,,,,,,,,,,47.666666666666664,33.666666666666664,,,,regular
2019-11-08,,,,,,,14.0,,35.666666666666664,,,,,,regular
2019-11-10,,,31.333333333333332,,,,26.333333333333332,,,,,,,19.0,regular
2019-11-11,,33.333333333333336,,,,,20.357142857142858,,53.25,,,,,,regular
2019-11-12,,,18.666666666666668,,,,12.0,,38.333333333333336,,,,,,value
2019-11-13,32.125,,,,,,,39.666666666666664,,41.27777777777778,,,,34.75,value
2019-11-14,,,37.333333333333336,,,,13.333333333333334,,,,24.166666666666668,,14.833333333333334,47.0,value
2019-11-15,,,,,,,10.25,,22.166666666666668,,,,15.333333333333334,,value
2019-11-16,,,,,,58.0,,,,72.0,,,,36.833333333333336,value
2019-11-17,,,,,,,13.875,,27.0625,48.166666666666664,,,,,value
2019-11-18,28.0,,25.0,,22.2,,,,,,31.666666666666668,,,25.333333333333332,value
2019-11-19,29.666666666666668,,,49.555555555555564,34.333333333333336,,,,36.75,48.0,45.666666666666664,,,,value
2019-11-20,,,,54.666666666666664,,,,29.7,,47.833333333333336,,,18.0,28.866666666666664,value
2019-11-21,,,,,,,,,,39.0,,,21.75,21.333333333333332,value
2019-11-22,,,,,,,10.0,,,,,,,33.166666666666664,peak
2019-11-23,,,28.0,,,,,,,,,,,41.75,peak
2019-11-24,,,,,,,12.75,,,,,,23.0,,peak
2019-11-26,,,41.22222222222222,,,,,,,,,,,,peak
2019-11-27,,,,,,,30.833333333333332,55.333333333333336,,,47.5,,24.2,,peak
2019-11-28,24.0,17.666666666666668,,,,,,,,,,,,42.0,peak
2019-11-30,,19.666666666666668,,102.33333333333333,,,21.0,,,,,,,,peak
2019-12-01,13.666666666666666,,20.5,61.0,,,18.805555555555557,,43.0625,36.08333333333333,20.333333333333332,,9.375,26.0,peak
2019-12-02,,,,,,,13.25,39.75,,71.375,,,,62.875,peak
2019-12-03,,,26.0,,,,17.666666666666668,,55.0,45.333333333333336,,,5.333333333333333,,peak
2019-12-04,19.75,,,,,,32.333333333333336,,,34.0,9.25,,,29.75,value
2019-12-05,,,13.5,52.0,,,,,33.0,37.0,,,,30.375,value
2019-12-06,,,,,,,18.25,,23.0,,,,,22.777777777777775,value
2019-12-07,,,,,,,14.125,,,,,,,,value
2019-12-08,,,,,,,9.333333333333334,26.333333333333332,33.22222222222222,29.8,,,26.416666666666668,14.583333333333334,value
2019-12-09,19.5,,18.0,28.0,,,,,,,,,,,value
2019-12-10,,,,,,,10.625,,26.666666666666668,,31.666666666666668,,,45.666666666666664,value
2019-12-11,15.6,,,,,,,,,39.333333333333336,,,,16.8,value
2019-12-12,,,,,,,11.333333333333334,,29.4,32.375,,,,19.4,value
2019-12-13,38.333333333333336,,,,,,17.8,,,,27.0,,14.25,27.866666666666664,value
2019-12-14,21.833333333333332,,,,,,,24.333333333333332,,,21.0,5.875,,24.25,value
2019-12-15,,29.2,,,,,19.0,,,45.333333333333336,,,,25.5,value
2019-12-16,,,,,,,13.666666666666666,,,43.333333333333336,,,,37.6,value
2019-12-17,,,,,,37.5,16.2,,18.0,,,20.833333333333332,,23.1,value
2019-12-18,,,,,,,,29.333333333333332,,41.375,,,,29.833333333333332,peak
2019-12-19,,,,,,,18.666666666666668,,,,,,19.5,,peak
2019-12-20,,,,,,,17.11111111111111,,,,22.625,,,,peak
2019-12-21,22.125,13.666666666666666,,,,,27.666666666666668,,,34.833333333333336,27.5,,,28.3,peak
2019-12-22,,,,107.33333333333333,,,14.125,,,,,,,41.166666666666664,peak
2019-12-24,,,,,,,30.0,,,,,,,,peak
2019-12-25,,,,,,,,,,,,,,25.666666666666668,peak
2019-12-26,,,,,,,,,,47.333333333333336,45.833333333333336,,,55.75,peak
2019-12-27,29.666666666666668,,,,,,,,,,,,35.666666666666664,,peak
2019-12-28,,,,109.83333333333333,,,22.333333333333332,42.0,,,,,,,peak
2019-12-29,,32.333333333333336,,,,,23.0,,,,,,,,peak
2019-12-30,,,,76.16666666666667,,48.0,28.5,,,,,,,,peak
