park_date,alien_saucers,dinosaur,expedition_everest,flight_of_passage,kilimanjaro_safaris,navi_river,pirates_of_caribbean,rock_n_rollercoaster,seven_dwarfs_train,slinky_dog,soarin,spaceship_earth,splash_mountain,toy_story_mania,season
2019-12-31,,10.666666666666666,,89.66666666666667,,30.777777777777782,32.833333333333336,,,57.125,,,,35.375,peak
2020-01-01,,,,,,,22.8,,,,,,,,
2020-01-02,,,,,,,,,,,63.5,,47.25,70.0,
2020-01-03,,,,,,,28.333333333333332,,,94.16666666666667,,,,,
2020-01-04,,22.46666666666667,13.71111111111111,142.375,25.666666666666668,8.533333333333333,26.375,,,,,,,,
2020-01-05,,,,,,,,,,,,,,41.833333333333336,
2020-01-06,,,,,,,,,,,25.666666666666668,27.333333333333332,,,
2020-01-07,,45.5,,,,,19.0,,,,29.333333333333332,,,44.625,
2020-01-08,24.75,,,,,,22.333333333333332,,,,18.333333333333332,,,34.5,
2020-01-09,,,19.0,,,,27.75,,,,19.0,,,37.5,
2020-01-10,,28.666666666666668,,,,29.166666666666668,,,,,20.0,,,24.0,
2020-01-11,,,,,,,16.333333333333332,17.333333333333332,,,21.25,,,,
2020-01-12,21.0,,28.666666666666668,106.16666666666667,,35.5,14.033333333333331,26.666666666666668,,36.4,25.0,11.875,,29.0,
2020-01-13,,,9.625,,19.11111111111111,,16.25,,,,14.333333333333334,,,,
2020-01-14,19.0,,29.0,,,,,24.5,,,23.875,8.666666666666666,,29.8,
2020-01-15,26.642857142857142,,,,,,,29.333333333333332,,54.916666666666664,18.666666666666668,,,30.65476190476191,
2020-01-16,23.333333333333332,19.333333333333332,32.666666666666664,,,43.666666666666664,17.375,,,,,,,49.083333333333336,
2020-01-17,,,,,,,,,,52.44444444444445,24.5,,,32.75,
2020-01-18,,,,,,,19.0,,,86.22222222222221,,,,53.4,
2020-01-19,,52.0,,,,,46.666666666666664,,,,,,,48.4,
2020-01-20,,29.0,,,,,24.75,,,,,,,,
2020-01-21,,,25.333333333333332,,10.666666666666666,,,,,,,,,,
2020-01-22,,,,,,,,,55.666666666666664,,,4.25,,34.833333333333336,
2020-01-23,,,,,,,22.333333333333332,,,,,,,,
2020-01-24,27.666666666666668,,,,,,34.333333333333336,,,39.333333333333336,32.666666666666664,,,33.833333333333336,
2020-01-25,,33.333333333333336,,,,,28.6,,,,,,,45.25,
2020-01-26,,,,,,,24.5,,,,,,,27.666666666666668,
2020-01-27,,39.666666666666664,,,37.916666666666664,,14.5,,,,,,,47.8,
2020-01-28,,25.166666666666668,,,,,,21.666666666666668,,44.833333333333336,20.0,,,49.1,
2020-01-29,24.3,,,,,,17.0,,35.75,29.625,,,,,
2020-01-30,,25.666666666666668,,,,,,,,,13.375,,,33.25,
2020-01-31,,,,53.666666666666664,,42.333333333333336,17.119047619047617,,,74.0,,,,40.833333333333336,
2020-02-01,,,18.5,,,,27.0,,,53.0,,,,30.0,
2020-02-02,,,,,,,15.333333333333334,,,,,,,,
2020-02-03,,31.666666666666668,,,,,17.75,,,,,,,,
2020-02-04,,,,82.33333333333333,,,,,,,32.75,,,43.666666666666664,
2020-02-05,,13.0,,,,,,,,,,,,,
2020-02-06,,,,,,,30.875,,,,,,,,
2020-02-07,,,,,,,33.833333333333336,,,66.66666666666667,,,,,
2020-02-08,,,,,,,,,,,,,,65.875,
2020-02-09,,,,,,,27.9,,36.333333333333336,,,,,,
2020-02-10,,,,,,,,,,,32.61111111111111,,,46.333333333333336,
2020-02-11,31.75,25.0,,,,,12.666666666666666,,,,12.666666666666666,,,38.333333333333336,
2020-02-12,,,18.25,,,23.333333333333332,,,,,,,,,
2020-02-13,,,,,,,,,,,,,,59.0,
2020-02-16,,43.0,,,,,39.333333333333336,,,,,,,,
2020-02-18,,,,,,,41.25,,,,42.666666666666664,,,,
2020-02-19,,,,,,,,,,110.66666666666667,,,,,
2020-02-20,,,,,,,18.166666666666668,,,,,,,,
2020-02-22,35.0,,,,,,,,,,29.333333333333332,,,50.166666666666664,
2020-02-23,,26.5,,,,,,,,,,23.666666666666668,,,
2020-02-24,,,,,,,32.75,,,,30.333333333333332,,,,
2020-02-25,,,,,,,34.44444444444445,,37.666666666666664,,,,,,
2020-02-26,31.666666666666668,,,,,,,,,,16.833333333333332,,,,
2020-02-27,,,,,,,19.2,,,,,,,,
2020-02-28,,,,,,67.0,21.0,,73.33333333333333,44.625,26.5,,,,
2020-02-29,32.0,,,,,58.666666666666664,,,,,,,,,
2021-01-01,,24.75,13.533333333333333,76.16666666666667,14.8,,32.095238095238095,,49.666666666666664,36.75,37.333333333333336,19.666666666666668,45.229166666666664,12.033333333333335,peak
2021-01-02,12.333333333333334,,16.375,,18.875,30.222222222222225,31.416666666666668,,67.75,58.0,29.75,19.0,44.2,26.9375,
2021-01-03,12.0,,11.642857142857142,51.125,10.833333333333334,,21.5,,28.833333333333332,42.8,32.916666666666664,7.75,14.2,21.805555555555557,
2021-01-04,,27.8,19.133333333333333,38.42857142857143,13.233333333333334,,39.75,,,62.0,17.833333333333332,,,13.666666666666666,
2021-01-05,,33.333333333333336,10.0,35.916666666666664,15.785714285714286,45.0,37.9,,59.0,49.4,18.55,5.7,37.0,27.816666666666663,
2021-01-06,,39.375,11.80952380952381,41.0,16.633333333333333,41.666666666666664,27.904761904761905,33.625,42.333333333333336,33.25,20.625,1.1666666666666667,28.45,18.142857142857142,
2021-01-07,7.625,,6.833333333333333,,18.666666666666668,,24.645833333333336,31.988095238095237,41.833333333333336,34.166666666666664,17.7,,15.5,20.819444444444443,
2021-01-08,,24.666666666666668,8.972222222222223,,,40.5,44.41666666666667,39.5,48.25,32.02777777777778,20.5,,21.583333333333332,16.369999999999997,
2021-01-09,,36.333333333333336,13.091666666666667,50.84375,13.1875,52.07142857142857,34.75,25.833333333333332,38.0,24.7,23.0,7.25,8.6,14.933333333333334,
2021-01-10,,25.0,8.125,34.86111111111111,13.666666666666666,,27.099999999999998,15.666666666666666,38.08333333333333,18.583333333333332,12.666666666666666,,10.4,18.466666666666665,
2021-01-11,,,,17.571428571428573,,,19.9,24.055555555555557,39.33333333333333,18.8,14.7,5.5,,16.8,
2021-01-12,,,4.671428571428571,20.25,4.0,,22.083333333333336,,41.125,26.38888888888889,15.0,7.166666666666667,,12.464285714285714,
2021-01-13,,,,18.25,,,19.566666666666666,11.708333333333332,25.0,24.333333333333332,12.375,4.666666666666667,,12.166666666666666,
2021-01-14,,,4.75,24.5,,30.666666666666668,,9.0,29.666666666666668,20.02777777777778,19.333333333333332,,19.0,8.9,
2021-01-15,,12.5,4.833333333333333,26.5,4.9,,31.333333333333332,,32.25,30.75,,,,17.25,
2021-01-16,11.625,,11.733333333333333,41.26190476190476,14.666666666666666,,43.75,22.833333333333332,36.0,36.82142857142857,26.166666666666668,10.75,21.333333333333332,19.194444444444446,
2021-01-17,16.0,,,52.166666666666664,14.333333333333334,,,30.0,,,25.333333333333336,16.2,20.857142857142858,20.75,
2021-01-18,,34.75,10.466666666666667,54.75,12.9,,27.5,22.61111111111111,51.0,43.5,,9.666666666666666,19.083333333333332,15.125,
2021-01-19,,,,21.5,,,21.5,19.0,36.0,31.214285714285715,23.333333333333332,3.0,,11.75,
2021-01-20,,,,11.0,,,10.5,,33.75,29.666666666666668,,,23.0,9.625,
2021-01-21,,,,,3.3333333333333335,,,11.7,39.666666666666664,16.4,8.833333333333334,,,13.125,
2021-01-22,,,,,5.0,,,10.666666666666666,,,15.0,,26.133333333333336,,
2021-01-23,,,8.0,35.20833333333333,4.333333333333333,18.5,25.666666666666668,20.666666666666668,37.875,24.5,17.5,,23.5,12.333333333333334,
2021-01-24,,12.666666666666666,,29.6,6.833333333333333,24.833333333333332,19.0,11.375,32.25,28.333333333333332,17.5,,23.8,9.4,
2021-01-25,,,5.5,18.9,7.5,35.0,22.25,14.666666666666666,47.0,23.6,11.333333333333334,,18.333333333333332,7.8,
2021-01-26,16.2,,,,6.333333333333333,,,16.75,37.333333333333336,20.333333333333336,17.75,,,11.333333333333334,
2021-01-27,,,2.3333333333333335,,,,,,39.5,18.0,18.5,3.25,,11.666666666666666,
2021-01-28,9.6,,5.0,,,,20.966666666666665,15.45238095238095,28.2,26.625,11.625,,,14.904761904761903,
2021-01-29,,,4.5,,,,29.333333333333332,15.375,41.0,28.8,23.0,6.333333333333333,25.666666666666668,16.5,
2021-01-30,,12.0,12.3125,38.166666666666664,10.738095238095239,,24.666666666666668,,49.25,32.9,22.4375,12.75,21.25,21.0,
2021-01-31,,,8.166666666666666,25.833333333333332,6.666666666666667,17.0,26.694444444444446,18.2,36.07142857142857,36.2,9.5,,11.875,13.9,
2021-02-01,,,2.575,17.916666666666668,6.666666666666667,24.8,16.4,14.25,32.25,28.309523809523807,12.0,,,14.75,
2021-02-02,7.125,,6.166666666666667,,6.666666666666667,,21.5,10.404761904761903,34.666666666666664,20.655844155844157,,,3.3333333333333335,12.083333333333334,
2021-02-03,11.875,14.333333333333334,5.766666666666667,21.238095238095237,12.166666666666668,31.541666666666664,,19.666666666666668,36.0,21.625,20.333333333333332,,,9.6,
2021-02-04,,,5.74,19.714285714285715,,,20.5,16.375,40.9,28.379629629629633,15.25,,,17.152380952380952,
2021-02-05,,,4.333333333333333,19.357142857142858,7.375,45.0,30.4,13.6,50.357142857142854,27.0,,9.0,24.833333333333332,9.875,
2021-02-06,,,10.916666666666666,31.1875,,36.0,28.0625,18.333333333333332,40.1,,,,19.333333333333332,17.714285714285715,
2021-02-07,,,,20.25,13.75,,18.0,14.5,36.142857142857146,23.958333333333332,24.833333333333332,,18.6,14.6,
2021-02-08,14.0,,,14.0,,,21.0,19.88888888888889,52.2,24.533333333333335,11.25,3.5,17.666666666666668,12.333333333333334,
2021-02-09,,12.333333333333334,3.9,28.25,5.833333333333333,16.666666666666668,,33.333333333333336,33.29166666666667,30.666666666666664,11.666666666666666,,24.0,17.642857142857142,
2021-02-10,,,,22.7,,,12.75,15.0,,23.666666666666664,14.875,,,17.2,
2021-02-11,,,,,,,23.033333333333335,21.0,42.875,39.357142857142854,17.0,,22.4,16.055555555555554,
2021-02-12,,,9.0,34.25,15.4,,27.5,,56.533333333333324,34.9,24.36111111111111,6.1,37.94444444444444,16.083333333333332,
2021-02-13,15.333333333333334,24.875,13.65,44.96666666666667,13.142857142857142,50.666666666666664,46.25,17.833333333333332,55.5,51.75,,,29.166666666666668,15.3,
2021-02-14,,38.333333333333336,17.729166666666668,51.833333333333336,13.333333333333332,49.25,32.77777777777778,,43.333333333333336,56.555555555555564,45.93333333333333,21.166666666666668,,21.666666666666668,
2021-02-15,14.666666666666666,,16.142857142857142,51.0,16.333333333333332,,29.5,,57.333333333333336,50.875,30.5,,39.916666666666664,27.2,
2021-02-16,14.833333333333334,,18.0,66.33333333333333,17.166666666666668,,,48.0,50.0,58.333333333333336,35.214285714285715,11.733333333333333,31.333333333333332,32.8,
2021-02-17,,,12.666666666666668,42.0,12.666666666666666,,40.083333333333336,33.75,66.875,50.5,30.666666666666668,13.0,27.333333333333332,24.36111111111111,
2021-02-18,,36.666666666666664,12.8,45.166666666666664,30.9,39.0,31.0,37.25,,43.625,,10.0,,22.555555555555554,
2021-02-19,,27.25,9.5,51.6,,,,33.791666666666664,55.888888888888886,59.6,18.61111111111111,,,23.388888888888886,
2021-02-20,24.333333333333332,51.5,16.0,53.5,22.25,,42.166666666666664,,55.625,40.55555555555556,26.75,,24.666666666666668,17.055555555555557,
2021-02-21,9.6,36.5,20.0,47.88095238095237,16.666666666666668,,,41.3,73.66666666666667,36.5,32.333333333333336,,25.125,22.777777777777782,
2021-02-22,,27.125,6.611111111111111,33.53333333333333,11.0,33.0,42.33333333333333,33.0,46.25,39.083333333333336,28.2,8.375,34.916666666666664,19.6,
2021-02-23,18.125,,8.066666666666666,35.5625,13.333333333333334,,51.333333333333336,21.261904761904763,60.0,35.166666666666664,18.125,,41.375,18.383333333333333,
2021-02-24,,,6.625,39.333333333333336,19.88888888888889,,41.33333333333333,24.833333333333332,48.16666666666667,34.875,26.63888888888889,8.25,23.8,23.875,
2021-02-25,,40.0,11.1,42.875,19.11111111111111,,37.03333333333333,26.0,,34.61111111111111,20.9375,,39.5,31.601851851851855,
2021-02-26,,36.333333333333336,14.333333333333334,43.708333333333336,15.791666666666666,67.33333333333333,31.125,16.0,50.714285714285715,29.625,25.266666666666666,,48.857142857142854,18.738095238095237,
2021-02-27,,,14.428571428571429,45.138888888888886,18.25,50.2,44.08,,45.8,27.56666666666667,30.75,,39.3,18.857142857142858,
2021-02-28,,,11.907407407407407,27.625,19.285714285714285,29.666666666666668,40.25,26.333333333333332,36.83333333333333,36.5,14.125,7.5,43.785714285714285,15.459999999999999,
2021-03-01,16.666666666666668,,6.166666666666667,29.0,10.5,,35.333333333333336,20.571428571428573,42.5,27.11904761904762,23.0,2.25,41.7,15.833333333333334,
2021-03-02,16.0,,3.875,30.03333333333334,14.5,,30.928571428571427,22.333333333333332,,30.541666666666664,14.5,,34.0,19.535714285714285,
2021-03-03,13.0,,,21.625,12.125,,33.0,,,38.43333333333333,20.25925925925926,5.75,26.333333333333332,20.041666666666668,
2021-03-04,,,13.333333333333334,38.25,12.75,,34.8,24.666666666666668,54.0,27.5,29.88888888888889,17.666666666666668,39.333333333333336,19.416666666666668,
2021-03-05,17.166666666666668,21.375,10.25,31.6,13.875,,,21.928571428571427,40.30555555555555,39.83333333333333,24.93333333333333,11.666666666666666,,23.3125,
2021-03-06,7.166666666666667,32.333333333333336,9.2,40.357142857142854,18.833333333333332,,25.666666666666668,20.61904761904762,23.6,29.571428571428573,25.880952380952383,,18.75,15.833333333333334,
2021-03-07,,37.166666666666664,11.619047619047619,40.5625,18.785714285714285,31.5,44.3,28.666666666666668,34.46666666666667,,,9.333333333333334,35.0,36.25,
2021-03-08,21.708333333333332,46.666666666666664,15.1,48.125,21.5,,46.3,33.1,38.0625,39.916666666666664,25.425925925925927,13.75,,29.309523809523807,
2021-03-09,,43.5,18.8,52.6,22.821428571428573,,42.625,43.8,38.1,46.94444444444444,32.5,15.0,63.6,29.0,
2021-03-10,,38.625,12.90625,59.72222222222222,11.291666666666666,55.416666666666664,38.72222222222222,50.833333333333336,37.575,49.166666666666664,30.145833333333332,13.875,41.9,21.0,
2021-03-11,20.714285714285715,,12.285714285714286,47.88888888888889,17.875,,30.25,26.944444444444443,38.458333333333336,41.375,23.6875,19.4,55.94444444444444,18.733333333333334,
2021-03-12,14.583333333333334,23.055555555555557,13.80952380952381,35.61666666666667,11.531746031746032,51.47222222222222,38.26190476190476,32.916666666666664,38.3,29.1,23.15625,14.25,48.38095238095239,23.0,
2021-03-13,10.666666666666666,,14.708333333333334,49.5,18.319444444444446,,37.67857142857143,27.047619047619047,38.976190476190474,45.375,30.416666666666668,,35.19444444444444,16.85,
2021-03-14,13.333333333333334,31.0,18.679166666666667,53.111111111111114,13.925925925925926,37.083333333333336,34.47222222222222,38.8125,25.634920634920633,32.4,30.8,14.75,44.31428571428571,17.80952380952381,
2021-03-15,17.3,,14.25,50.125,35.04166666666667,,32.0,21.4,41.92857142857143,46.028571428571425,31.55,16.52777777777778,47.40833333333334,23.98148148148148,
2021-03-16,16.0,37.66666666666667,15.106666666666666,50.380303030303025,21.645833333333332,44.583333333333336,31.571428571428573,22.966666666666665,38.25,41.128571428571426,38.05555555555556,9.611111111111112,51.59523809523809,21.354166666666668,
2021-03-17,15.3,,14.226190476190476,51.388888888888886,22.583333333333332,41.45,38.958333333333336,24.0,47.0,36.0,42.78787878787879,11.357142857142858,52.6,17.142857142857142,
2021-03-18,19.5,,9.071428571428571,55.583333333333336,23.0,51.833333333333336,32.22222222222222,35.875,41.854166666666664,44.15,32.6875,12.25,50.175,21.118518518518517,
2021-03-19,14.25,20.0,12.458333333333334,56.916666666666664,23.083333333333332,40.91666666666667,33.96296296296296,29.222222222222225,46.0625,46.6,30.0,17.833333333333332,35.06666666666666,24.564814814814813,
2021-03-20,18.166666666666668,35.8,10.231481481481481,41.943333333333335,14.822916666666666,39.2,19.8,29.0,35.285714285714285,49.0,28.666666666666668,5.666666666666667,9.166666666666668,19.479166666666668,
2021-03-21,15.583333333333334,39.0,15.054166666666667,50.19444444444445,19.5,32.93333333333333,25.583333333333332,29.291666666666668,35.97222222222222,40.0,28.166666666666668,15.583333333333334,10.611111111111112,25.453703703703706,
2021-03-22,19.875,,13.138888888888888,48.166666666666664,25.433333333333334,20.75,41.57142857142857,33.875,37.3125,38.31666666666667,40.8125,15.166666666666668,20.5,23.71212121212121,
2021-03-23,,36.75,10.375,44.888888888888886,13.270833333333334,25.270833333333332,33.666666666666664,30.714285714285715,29.2,46.4,29.0,13.2,36.25,27.479166666666664,
2021-03-24,,,13.675,45.43333333333334,24.1,19.166666666666664,40.28333333333333,25.933333333333337,43.53333333333333,33.416666666666664,32.63333333333333,17.452380952380953,48.416666666666664,25.178571428571427,
2021-03-25,25.333333333333332,16.166666666666668,7.428571428571429,32.791666666666664,13.5,7.0,29.226666666666667,26.25,38.68518518518519,33.166666666666664,21.166666666666664,7.5,48.208333333333336,19.88888888888889,
2021-03-26,12.166666666666666,28.583333333333336,8.842857142857143,40.458333333333336,19.8,15.875,34.166666666666664,37.23809523809524,37.48148148148148,31.0952380952381,17.2,7.375,39.833333333333336,18.62962962962963,
2021-03-27,23.3,34.3125,10.125,52.6,18.21875,15.75,29.041666666666664,29.805555555555557,35.976190476190474,41.5,26.1,11.083333333333334,42.166666666666664,22.083333333333332,
2021-03-28,10.25,35.0,12.027777777777779,55.92857142857143,19.041666666666668,20.5,30.555555555555554,47.19047619047619,34.88888888888889,61.25,22.0,7.166666666666666,45.42857142857143,20.90625,
2021-03-29,5.0,53.9,13.06111111111111,72.26666666666667,20.777777777777775,19.142857142857142,44.083333333333336,39.32142857142857,42.111111111111114,61.611111111111114,36.42857142857143,14.142857142857142,40.25925925925926,27.09375,
2021-03-30,12.888888888888888,,14.0,45.791666666666664,18.8,18.041666666666668,36.42857142857143,34.0625,31.916666666666668,59.03333333333334,44.48148148148148,16.833333333333336,45.125,19.61111111111111,
2021-03-31,20.25,38.125,14.65625,52.22222222222222,26.43333333333333,20.833333333333332,33.72222222222222,30.6875,34.916666666666664,36.583333333333336,37.375,13.625,60.0,22.85,
2021-04-01,7.7333333333333325,,12.875,50.25,,26.666666666666668,37.85,31.188888888888886,49.625,56.90909090909091,46.51851851851852,15.25,41.5,18.62222222222222,
2021-04-02,12.5,45.0,16.63888888888889,62.714285714285715,20.38095238095238,,43.273809523809526,30.6,45.81666666666667,85.375,41.1,11.0,41.833333333333336,21.785714285714285,
2021-04-03,10.0,26.6,13.61111111111111,60.71875,16.962962962962962,10.857142857142858,29.083333333333332,34.875,38.875,53.416666666666664,32.6,13.366666666666665,46.0,20.55,
2021-04-04,15.333333333333334,,12.666666666666668,,13.5,13.5,32.93650793650794,42.9375,40.888888888888886,48.7,38.0,12.5,56.357142857142854,21.183333333333334,
2021-04-05,,,16.63888888888889,54.25,21.375,11.875,41.095238095238095,32.05555555555556,41.095238095238095,41.72222222222222,30.666666666666668,14.083333333333332,50.31666666666666,16.40625,
2021-04-06,18.6,33.06666666666667,19.728571428571428,93.2,30.875,23.190476190476186,34.870370370370374,39.83333333333333,57.76190476190476,45.77777777777778,39.833333333333336,18.0,64.53333333333333,17.88888888888889,
2021-04-07,7.333333333333333,41.5,19.467261904761905,52.44444444444444,27.145833333333332,21.9375,34.5,35.5,,55.25,36.604166666666664,16.380952380952383,54.083333333333336,25.166666666666664,
2021-04-08,9.733333333333333,34.75,13.125,62.2,,20.166666666666668,43.06666666666667,28.23333333333333,45.07142857142857,43.96875,42.851851851851855,9.875,38.4,17.891666666666666,
2021-04-09,,34.214285714285715,14.514285714285714,46.0462962962963,30.583333333333332,17.72222222222222,20.5,45.1,41.92857142857143,30.583333333333332,31.833333333333332,14.777777777777779,55.611111111111114,17.821428571428573,
2021-04-10,12.75,32.08333333333333,10.357142857142858,49.5,11.944444444444443,14.142857142857142,14.7,27.375,25.75,48.0,24.1,,45.27777777777778,20.5,
2021-04-11,,,,,,,15.104166666666668,22.0,28.375,,11.75,,32.13333333333334,12.5,
2021-04-12,,,5.166666666666667,39.5,36.125,18.166666666666668,20.875,33.1,38.357142857142854,53.57142857142857,27.0,24.066666666666666,37.3125,19.104166666666668,
2021-04-13,10.666666666666666,25.0,,40.663636363636364,31.555555555555557,21.25,25.333333333333332,16.1,33.3,35.47222222222222,21.36111111111111,17.333333333333332,45.47777777777778,17.675925925925927,
2021-04-14,15.0,,7.666666666666667,42.42857142857143,25.44,22.333333333333332,26.916666666666668,21.5,25.333333333333332,29.5625,29.73333333333333,17.833333333333332,68.33333333333333,16.944444444444446,
2021-04-15,7.166666666666667,22.666666666666668,8.533333333333333,35.333333333333336,19.642857142857142,14.6,18.458333333333332,23.625,31.604166666666664,30.13095238095238,26.6,18.5,43.270833333333336,14.5,
2021-04-16,13.0625,23.666666666666668,9.25,40.714285714285715,14.666666666666668,15.333333333333334,20.25,28.416666666666668,31.77777777777778,29.604166666666668,25.916666666666668,13.0,45.976190476190474,13.4,
2021-04-17,9.916666666666666,35.9375,8.635416666666666,43.583333333333336,21.4,19.5,22.1875,24.928571428571427,25.0625,34.642857142857146,30.285714285714285,13.333333333333334,28.76190476190476,20.206666666666667,
2021-04-18,,24.666666666666668,10.28125,43.79464285714286,25.942857142857143,14.821428571428571,19.02777777777778,19.857142857142858,28.8,35.214285714285715,26.53333333333333,12.4,33.1,17.555555555555554,
2021-04-19,16.0,,7.833333333333333,30.083333333333332,34.625,23.875,26.166666666666668,31.666666666666668,28.89393939393939,40.726190476190474,23.21875,10.25,37.375,15.592592592592593,
2021-04-20,,28.5,19.1,34.642857142857146,25.833333333333332,13.666666666666666,,23.66,30.333333333333332,33.2,22.354166666666668,10.857142857142858,,15.444444444444445,
2021-04-21,,34.916666666666664,10.4,36.2,40.729166666666664,26.333333333333332,28.375,27.666666666666668,38.625,,28.020833333333332,16.569444444444443,39.333333333333336,25.26666666666667,
2021-04-22,22.88888888888889,27.933333333333337,10.25,46.483333333333334,26.75,22.6,25.166666666666668,26.354166666666668,38.25,50.70833333333333,28.7,,51.261904761904766,18.058333333333334,
2021-04-23,,25.25,6.821428571428571,42.92916666666667,14.45,14.6,22.43333333333333,31.2,33.266666666666666,42.7,27.6,5.8,33.9375,14.245833333333334,
2021-04-24,,32.583333333333336,9.8125,41.94444444444444,14.333333333333334,25.633333333333333,19.083333333333332,29.9,26.5,37.17,35.5,8.833333333333332,38.291666666666664,12.444444444444445,
2021-04-25,,29.75,11.916666666666666,41.857142857142854,13.142857142857142,19.75,14.266666666666666,18.666666666666668,26.321428571428573,27.1,25.071428571428573,13.666666666666666,37.083333333333336,17.06666666666667,
2021-04-26,16.916666666666668,,7.416666666666667,41.3,17.2,25.0,23.0,21.8125,32.71666666666667,32.36666666666667,30.6875,13.708333333333334,36.9,18.375,
2021-04-27,12.25,32.75,7.625,40.31818181818182,19.77777777777778,23.238095238095237,26.8,16.5,32.416666666666664,32.55555555555556,26.083333333333336,14.125,40.9,16.556666666666665,
